ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"187.19.127.253","elite","AS53160","BR","Unidasnet Comunicacoes Ltda","198","Unidasnet Comunicacoes Ltda","4153","socks4","4293","2","2023-11-14T00:18:39.005Z","99","4762","4788"
"85.25.93.172","elite","AS8972","FR","Host Europe GmbH","13","HE Mass","5566","socks4","4595","1","2023-11-14T00:18:39.004Z","98","4634","4708"
"178.212.55.57","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","72","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","2203","1","2023-11-14T00:18:28.805Z","97","4679","4810"
"139.59.6.54","elite","AS14061","IN","DIGITALOCEAN","131","DigitalOcean, LLC","54571","socks5","5102","1","2023-11-14T00:18:28.714Z","95","4522","4765"
"103.105.41.209","elite","AS137143","IN","Minnal Digital Network Private Limited","199","Minnal Digital Network Private Limited","4145","socks4","5192","2","2023-11-14T00:18:28.711Z","100","4759","4774"
"106.75.189.147","elite","AS136958","CN","UCLOUD","287","Shanghai UCloud Information Technology Company Limited","999","socks5","4484","1","2023-11-14T00:18:18.206Z","83","3870","4669"
"103.47.93.237","elite","AS134058","IN","Broban Internet Services Pvt.ltd","182","Broban  PVT Ltd.","1080","socks4","5000","1","2023-11-14T00:18:18.208Z","99","4777","4812"
"103.47.253.58","elite","AS133918","MY","Suria Data Centre Sdn. Bhd.","180","Suria Data Centre Sdn. Bhd","50550","socks5","4015","1","2023-11-14T00:18:18.207Z","100","4816","4825"
"194.116.72.46","elite","AS41364","IT","Consorzio TOP IX - Torino E Piemonte Exchange Point CC","14","Consorzio Topix - Torino e Piemonte Exchange Point","7497","socks5","1192","1","2023-11-14T00:18:18.207Z","100","4756","4757"
"42.194.203.23","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","210","Tencent cloud computing (Beijing) Co., Ltd.","1080","socks5","5091","1","2023-11-14T00:18:18.204Z","83","3868","4682"
"89.43.5.134","elite","AS50810","IR","Mobin Net Communication Company (Private Joint Stock)","133","Mobin Net Communication Company","3629","socks4","3095","1","2023-11-14T00:18:18.207Z","94","4549","4819"
"103.127.29.105","elite","AS134926","IN","Micro Hosting Private Limited","162","MicroHost","7497","socks5","5088","1","2023-11-14T00:18:07.408Z","88","4215","4788"
"45.125.222.97","elite","AS63526","BD","Carnival Internet","196","N/A","47239","socks4","5093","2","2023-11-14T00:18:07.409Z","99","4642","4669"
"116.58.232.80","elite","AS131090","TH","CAT-BB","241","N/A","8080","socks5","4905","2","2023-11-14T00:18:07.410Z","60","2835","4758"
"183.89.180.128","elite","AS45629","TH","Triple T Broadband Public Company Limited","168","Triple T Broadband Public Company Limited","8080","socks4","4500","1","2023-11-14T00:18:07.411Z","94","4314","4594"
"200.97.76.186","elite","AS7738","BR","V tal","295","V tal","8080","socks5","4700","1","2023-11-14T00:18:07.409Z","97","4594","4754"
"104.16.207.86","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","5011","1","2023-11-14T00:18:07.411Z","100","4758","4758"
"95.0.206.217","elite","AS9121","TR","Turk Telekomunikasyon Anonim Sirketi","87","Hatnet Telekomunikasyon Hizmetleri","1080","socks4","4702","2","2023-11-14T00:18:07.412Z","75","3593","4799"
"202.159.35.201","elite","AS9340","ID","PT IndoInternet","195","N/A","443","socks4","4492","1","2023-11-14T00:18:07.407Z","99","4706","4741"
"149.20.253.66","elite","AS18615","US","Mainstream Fiber Networks, LLC","101","Mainstream Fiber Networks, LLC","12551","socks4","3688","2","2023-11-14T00:17:56.903Z","100","4703","4712"
"195.201.19.84","elite","AS24940","DE","Hetzner Online GmbH","80","Hetzner","443","socks4","198","1","2023-11-14T00:17:56.812Z","100","4639","4662"
"177.73.248.26","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","195","Prompt Brasil Solucoes EM TI Ltda","55290","socks4","804","1","2023-11-14T00:17:56.811Z","62","2890","4660"
"36.66.16.23","elite","AS7713","ID","PT. Telekomunikasi Indonesia","194","N/A","5678","socks4","5015","1","2023-11-14T00:17:56.809Z","9","443","4791"
"103.140.75.11","elite","AS138891","ID","PT Kayong Muara Teknoindo","198","N/A","5678","socks4","4504","1","2023-11-14T00:17:56.809Z","97","4591","4718"
"103.47.93.207","elite","AS134058","IN","Broban Internet Services Pvt.ltd","198","Broban  PVT Ltd.","1080","socks4","2690","1","2023-11-14T00:17:45.098Z","99","4634","4676"
"190.239.23.33","elite","AS6147","PE","Telefonica del Peru","186","PE-TDPERX5-LACNIC","5678","socks4","4892","2","2023-11-14T00:17:45.101Z","97","4539","4659"
"187.122.105.181","elite","AS28573","BR","Claro NXT Telecomunicacoes Ltda","285","Claro NXT Telecomunicacoes Ltda","4153","socks4","4705","1","2023-11-14T00:17:45.102Z","97","4691","4837"
"43.128.40.142","elite","AS132203","HK","Aceville Pte.ltd","284","N/A","65533","socks5","4700","1","2023-11-14T00:17:45.099Z","100","4669","4682"
"23.94.47.24","elite","AS36352","US","ColoCrossing","102","RackNerd LLC","32129","socks4","1294","1","2023-11-14T00:17:45.100Z","95","4367","4618"
"101.108.12.69","elite","AS23969","TH","TOT Public Company Limited","154","TOT Public Company Limited","4145","socks4","5005","1","2023-11-14T00:17:45.017Z","57","2708","4754"
"139.162.196.67","elite","AS63949","GB","LINODE-UK","9","Linode, LLC","60586","socks5","5088","1","2023-11-14T00:17:45.202Z","79","3721","4728"
"171.232.74.46","elite","AS7552","VN","Viettel Corporation","286","VIETEL","4005","socks4","2693","1","2023-11-14T00:17:45.017Z","92","4357","4711"
"23.225.129.130","elite","AS132839","US","POWER LINE (HK) CO., LIMITED","195","CloudRadium L.L.C","39877","socks5","1599","1","2023-11-14T00:17:34.399Z","99","4689","4751"
"103.35.111.101","elite","AS23991","BD","Ranks ITT","194","Ranks ITT Ltd.","4145","socks4","3388","1","2023-11-14T00:17:34.317Z","100","4706","4726"
"45.112.125.53","elite","AS58369","ID","FIBERNET","196","N/A","4145","socks4","4892","1","2023-11-14T00:17:34.398Z","99","4637","4686"
"185.108.164.176","elite","AS56503","IR","PJSC \"Badr Rayan Jonoob\"","151","BadrRayan BornaRayan","58154","socks4","692","1","2023-11-14T00:17:34.401Z","64","3044","4743"
"156.154.112.21","elite","AS397219","US","NeuStar, Inc.","3","Neustar Security Services","80","socks4","200","1","2023-11-14T00:17:23.904Z","40","1891","4748"
"43.153.11.102","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","152","Tencent Cloud Computing","443","socks4","1608","1","2023-11-14T00:17:23.904Z","77","3656","4744"
"172.65.165.93","elite","AS13335","CA","Cloudflare, Inc.","81","Cloudflare, Inc.","30000","socks4","3787","1","2023-11-14T00:17:23.999Z","100","4759","4761"
"159.223.117.140","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","24006","socks5","4710","1","2023-11-14T00:17:23.905Z","83","3899","4711"
"190.145.120.182","elite","AS14080","CO","Telmex Colombia S.A.","193","Telmex Colombia S.A.","5678","socks4","4893","1","2023-11-14T00:17:23.903Z","98","4707","4786"
"102.39.92.250","elite","AS11845","ZA","Vox Telecom","188","Vox Telecom (Pty) Ltd","8080","socks4","4600","1","2023-11-14T00:17:13.410Z","69","3168","4620"
"193.34.45.179","elite","AS199201","PL","SPI-NET Norbert Nowicki","34","SPI","5678","socks5","4087","1","2023-11-14T00:17:13.412Z","100","4686","4689"
"95.182.123.66","elite","AS202984","RU","Chernyshov Aleksandr Aleksandrovich","97","Ildar Gilmutdinov PE","62134","socks5","4594","1","2023-11-14T00:17:13.413Z","98","4543","4630"
"176.98.95.105","elite","AS41096","UA","TOV TV&Radio Company 'TIM'","49","TOV TV&Radio Company 'TIM'","30759","socks4","3915","1","2023-11-14T00:17:13.598Z","96","4610","4798"
"5.9.14.21","elite","AS24940","DE","Hetzner Online GmbH","22","Hetzner","30000","socks5","4396","1","2023-11-14T00:17:13.509Z","100","4738","4738"
"103.228.246.129","elite","AS59282","ID","PT Giga Patra Multimedia","181","GPM","5678","socks4","118","1","2023-11-14T00:17:13.410Z","97","4653","4785"
"45.196.151.59","elite","AS7018","US","AT&T Services, Inc.","90","AQUA Networks Limited","5432","socks4","2892","1","2023-11-14T00:17:02.600Z","98","4590","4676"
"41.216.175.214","elite","AS37088","NG","VDT COMMUNICATIONS LIMITED","182","VDT Ikota LAN Ether","4673","socks4","4989","1","2023-11-14T00:17:02.602Z","99","4626","4681"
"103.130.112.253","elite","AS138336","BD","The Potato","152","N/A","5678","socks4","2288","1","2023-11-14T00:17:02.517Z","84","4028","4812"
"197.157.254.34","elite","AS37451","CG","Congo Telecom","158","N/A","4145","socks4","4408","80","2023-11-14T00:17:02.518Z","98","4708","4800"
"192.12.113.249","elite","AS61942","BR","Turbonet Telecom Ltda","200","Turbonet Telecom Ltda","4145","socks4","1992","1","2023-11-14T00:17:02.600Z","76","3659","4835"
"41.223.108.13","elite","AS328250","SO","Golis Telecom Somalia","140","ISP","1080","socks4","2711","1","2023-11-14T00:16:52.115Z","99","4779","4823"
"100.2.109.83","elite","AS701","US","Verizon Business","92","Verizon Online LLC","8080","socks5","164","1","2023-11-14T00:16:52.113Z","100","4697","4710"
"201.76.9.26","elite","AS28642","BR","Contato Internet EIRELI","213","Contato Internet EIRELI","4145","socks4","2911","1","2023-11-14T00:16:52.114Z","100","4759","4781"
"202.124.43.248","elite","AS9902","KH","NeocomISP Limited","298","NeocomISP Limited","4145","socks4","3499","1","2023-11-14T00:16:52.117Z","99","4644","4687"
"43.225.163.209","elite","AS133001","IN","Airnet Cable And Datacom Pvt Ltd","198","AIRNETNETWORKS","4153","socks4","4605","1","2023-11-14T00:16:52.116Z","99","4744","4796"
"38.127.179.84","elite","AS174","US","Cogent Communications","80","Torlandia Trading SRL","11537","socks4","4789","1","2023-11-14T00:16:41.801Z","100","4712","4719"
"103.84.134.1","elite","AS136238","MV","SatLink Pvt Ltd","187","SatLink Pvt Ltd","1080","socks4","3899","1","2023-11-14T00:16:41.705Z","100","4818","4834"
"8.210.119.213","elite","AS45102","HK","Alibaba.com LLC","384","Hong Kong","3304","socks5","5385","1","2023-11-14T00:16:41.705Z","85","4042","4743"
"49.156.1.173","elite","AS38901","KH","EZECOM limited","189","EZECOM limited","5678","socks4","4798","1","2023-11-14T00:16:41.702Z","68","3251","4771"
"38.127.172.115","elite","AS174","US","Cogent Communications","85","Torlandia Trading SRL","11537","socks4","3579","1","2023-11-14T00:16:41.800Z","100","4690","4701"
"192.154.246.96","elite","AS64200","US","Vivid-hosting LLC","151","Vivid-hosting LLC","9000","socks5","4995","2","2023-11-14T00:16:41.703Z","100","4729","4739"
"200.140.83.108","elite","AS8167","BR","V tal","293","Brasil Telecom Comunicacao Multimidia S.A","6588","socks5","5199","1","2023-11-14T00:16:31.499Z","99","4655","4689"
"110.78.186.235","elite","AS131090","TH","CAT-BB","230","N/A","4145","socks4","4414","1","2023-11-14T00:16:31.501Z","57","2619","4623"
"188.165.209.167","elite","AS16276","FR","OVH SAS","5","OVH ISP","7497","socks5","4699","1","2023-11-14T00:16:31.511Z","100","4765","4773"
"183.89.9.20","elite","AS45629","TH","Triple T Broadband Public Company Limited","176","Triple T Broadband Public Company Limited","4153","socks4","5200","1","2023-11-14T00:16:31.501Z","98","4636","4753"
"70.60.230.8","elite","AS11426","US","Spectrum","98","Fastlink Communications Inc","34116","socks4","4689","1","2023-11-14T00:16:21.298Z","100","4769","4781"
"202.159.35.153","elite","AS9340","ID","PT IndoInternet","182","N/A","443","socks4","4611","1","2023-11-14T00:16:21.213Z","99","4742","4770"
"185.236.46.221","elite","AS50115","UA","TELECOMTRADE","58","N/A","5678","socks4","5014","1","2023-11-14T00:16:21.212Z","92","4441","4817"
"192.12.112.70","elite","AS61942","BR","Turbonet Telecom Ltda","188","Turbonet Telecom Ltda","4145","socks4","4698","87","2023-11-14T00:16:21.299Z","99","4640","4690"
"131.0.140.2","elite","AS61885","BR","Mgnetmoc Ltda","205","Mgnetmoc Ltda","4145","socks4","1811","2","2023-11-14T00:16:21.212Z","99","4777","4840"
"91.90.114.237","elite","AS49787","PL","STRONG-PC","97","STRONG-PC Tomasz Piekarski","1080","socks5","5410","1","2023-11-14T00:16:21.308Z","88","4264","4834"
"202.21.127.6","elite","AS9484","MN","Mobinet LLC","182","N/A","5678","socks4","4617","1","2023-11-14T00:16:21.213Z","97","4663","4791"
"104.19.235.10","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4785","1","2023-11-14T00:16:11.205Z","100","4715","4715"
"190.217.58.90","elite","AS3549","CO","Level 3 Communications, Inc.","189","Politecnico Colombiano Jaime Isaza Cadavid","5678","socks4","614","1","2023-11-14T00:16:11.206Z","55","2638","4755"
"183.88.6.29","elite","AS45629","TH","Triple T Broadband Public Company Limited","183","Triple T Broadband Public Company Limited","4153","socks4","1195","1","2023-11-14T00:16:11.202Z","93","4404","4760"
"103.28.86.241","elite","AS58504","NP","Alternate ISP","152","N/A","57230","socks4","1698","1","2023-11-14T00:16:11.201Z","98","4659","4754"
"208.113.155.176","elite","AS26347","US","New Dream Network, LLC","99","New Dream Network, LLC","12886","socks4","4797","2","2023-11-14T00:16:11.201Z","100","4725","4734"
"180.254.95.245","elite","AS7713","ID","PT. TELKOM INDONESIA","188","N/A","8080","socks4","3587","1","2023-11-14T00:16:11.206Z","91","4334","4780"
"121.101.186.201","elite","AS38785","ID","BAGUSNET","200","N/A","43296","socks4","324","1","2023-11-14T00:16:11.202Z","92","4439","4805"
"93.87.73.194","elite","AS8400","RS","Telekom Srbija","32","N/A","8080","socks4","4786","1","2023-11-14T00:16:01.014Z","100","4793","4794"
"103.82.8.189","elite","AS136156","BD","FNF Online","193","N/A","4153","socks4","288","1","2023-11-14T00:16:01.001Z","96","4600","4801"
"197.211.240.119","elite","AS30969","ZW","Zimbabwe Online (Private) Ltd.","193","ZOL Cust Assignments","5678","socks4","3002","2","2023-11-14T00:16:00.915Z","95","4558","4811"
"138.0.89.154","elite","AS264646","CO","Dobleclick Software E Ingeneria","200","Dobleclick Software E Ingeneria","999","socks5","1898","1","2023-11-14T00:16:00.916Z","29","1379","4782"
"197.234.13.30","elite","AS36902","SC","Intelvision","199","Intelvision Ltd","4145","socks4","3996","1","2023-11-14T00:16:00.917Z","99","4758","4783"
"46.167.234.141","elite","AS16019","CZ","UPC Czech","43","Tkom Plus sro","5678","socks4","299","1","2023-11-14T00:15:50.511Z","100","4663","4675"
"[phone].20","elite","AS52559","BR","Novatec Telecom Ltda","195","Novatec Telecom Ltda","4153","socks4","4810","1","2023-11-14T00:15:50.510Z","99","4690","4727"
"177.86.64.93","elite","AS262623","BR","claudio jose lara -me","204","claudio jose lara -me","3629","socks4","1390","1","2023-11-14T00:15:50.512Z","36","1735","4755"
"149.20.253.100","elite","AS18615","US","Mainstream Fiber Networks, LLC","101","Mainstream Fiber Networks, LLC","12551","socks4","2501","1","2023-11-14T00:15:50.513Z","100","4828","4835"
"189.219.53.209","elite","AS265594","MX","Television Internacional, S.A. de C.V.","192","Television Internacional, S.A. de C.V","10000","socks4","5092","1","2023-11-14T00:15:40.004Z","100","4678","4679"
"91.226.240.58","elite","AS203877","RS","Astra Telekom DOO Beograd","38","Astra Telekom DOO Beograd","6666","socks4","2996","1","2023-11-14T00:15:40.016Z","94","4413","4698"
"43.134.169.72","elite","AS132203","SG","Aceville Pte.ltd","306","N/A","443","socks5","4892","1","2023-11-14T00:15:40.005Z","86","4137","4800"
"222.129.32.173","elite","AS4808","CN","China Unicom Beijing Province Network","199","N/A","57114","socks4","4905","1","2023-11-14T00:15:40.006Z","76","3544","4686"
"115.159.65.66","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","202","Tencent cloud computing (Beijing) Co., Ltd.","7302","socks5","4001","2","2023-11-14T00:15:40.003Z","86","4015","4668"
"95.182.78.6","elite","AS50648","UA","PE UAinet","57","PE UAinet","5678","socks4","5190","1","2023-11-14T00:15:28.701Z","99","4739","4764"
"184.82.140.210","elite","AS133481","TH","AIS-Fibre","202","N/A","4145","socks4","4203","1","2023-11-14T00:15:28.703Z","95","4547","4771"
"1.2.187.124","elite","AS23969","TH","TOT Public Company Limited","153","TOT Public Company Limited","4145","socks4","4711","1","2023-11-14T00:15:28.699Z","61","2909","4762"
"143.198.152.50","elite","AS14061","US","DigitalOcean, LLC","191","DigitalOcean, LLC","12345","socks5","5005","1","2023-11-14T00:15:28.703Z","87","4155","4764"
"206.189.195.54","elite","AS14061","US","DigitalOcean, LLC","87","DigitalOcean, LLC","4930","socks5","3208","1","2023-11-14T00:15:28.802Z","56","2696","4794"
"104.21.31.189","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","5095","1","2023-11-14T00:15:28.702Z","100","4716","4716"
"110.78.182.221","elite","AS131090","TH","CAT-BB","286","N/A","4145","socks4","3399","1","2023-11-14T00:15:28.701Z","87","4125","4727"
"185.126.40.232","elite","AS49100","IR","Pishgaman Toseeh Ertebatat Company (Private Joint Stock)","197","User","4153","socks4","4799","1","2023-11-14T00:15:17.706Z","95","4581","4814"
"104.16.105.106","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","5097","1","2023-11-14T00:15:17.701Z","100","4663","4664"
"202.159.35.97","elite","AS9340","ID","PT IndoInternet","172","N/A","443","socks4","207","1","2023-11-14T00:15:17.703Z","99","4686","4720"
"202.57.46.138","elite","AS9927","PH","PhilCom Corporation","239","PhilCom Corporation","4145","socks4","5094","1","2023-11-14T00:15:17.704Z","38","1813","4796"
"77.192.165.202","elite","AS15557","FR","Societe Francaise Du Radiotelephone - SFR SA","17","N9uf PRO","5678","socks4","2593","1","2023-11-14T00:15:17.806Z","98","4654","4747"
"168.227.158.73","elite","AS52898","BR","Multipla Serviços Inteligentes","207","Multipla Serviços Inteligentes","4145","socks4","1605","1","2023-11-14T00:15:17.704Z","99","4730","4765"
"104.16.107.142","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4299","1","2023-11-14T00:15:17.702Z","100","4727","4728"
"43.153.52.170","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","153","Tencent Cloud Computing","443","socks4","4896","1","2023-11-14T00:15:07.111Z","77","3642","4759"
"104.139.74.25","elite","AS11426","US","Charter Communications Inc","192","Spectrum","34368","socks4","1901","79","2023-11-14T00:15:07.112Z","99","4765","4798"
"198.251.89.198","elite","AS53667","LU","FranTech Solutions","19","FranTech Solutions","51675","socks5","4988","1","2023-11-14T00:15:07.225Z","100","4705","4718"
"105.213.160.87","elite","AS16637","ZA","MTN SA","189","MTN SA","5678","socks4","4709","1","2023-11-14T00:15:07.108Z","35","1627","4704"
"89.237.32.65","elite","AS20485","RU","multi-origin SUTTK","66","N/A","51549","socks4","4384","1","2023-11-14T00:15:07.110Z","99","4727","4781"
"211.194.214.128","elite","AS4766","KR","Korea Telecom","248","KORNET","9050","socks4","5115","80","2023-11-14T00:15:07.112Z","100","4785","4791"
"143.198.229.225","elite","AS14061","US","DigitalOcean, LLC","151","DigitalOcean, LLC","3240","socks4","4293","1","2023-11-14T00:14:56.310Z","89","4249","4771"
"182.160.5.234","elite","AS136907","HK","Huawei International Pte. LTD","304","N/A","1080","socks5","3309","1","2023-11-14T00:14:56.306Z","90","4309","4792"
"178.212.52.92","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","31","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","1275","1","2023-11-14T00:14:56.307Z","100","4755","4775"
"103.76.190.210","elite","AS135758","IN","Alacriy Net System Service Private Limited","190","Alacriy Net System Service Private Limited","58275","socks5","904","1","2023-11-14T00:14:56.307Z","98","4714","4793"
"114.99.3.97","elite","AS4134","CN","Chinanet","255","Chinanet AH","8004","socks4","2711","1","2023-11-14T00:14:56.309Z","63","2930","4685"
"185.97.122.253","elite","AS200752","IT","Unitel S.R.L.","30","Spinnaker Srl","4153","socks4","5188","1","2023-11-14T00:14:56.404Z","97","4537","4680"
"8.42.71.5","elite","AS399869","US","Mountain Broadband","193","Level 3, LLC","39593","socks4","4698","1","2023-11-14T00:14:56.305Z","100","4765","4771"
"35.180.201.66","elite","AS16509","FR","Amazon Technologies Inc.","3","AWS EC2 (eu-west-3)","3128","socks4","5094","1","2023-11-14T00:14:56.307Z","100","4805","4805"
"51.254.49.255","elite","AS16276","FR","OVH SAS","6","OVH","52407","socks4","2706","1","2023-11-14T00:14:45.511Z","100","4759","4759"
