ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"211.174.105.18","elite","AS4766","KR","Korea Telecom","286","Netropy","4153","socks4","5002","2","2023-11-14T00:14:45.417Z","100","4688","4700"
"170.82.180.120","elite","AS266445","BR","SEA TELECOM LTDA","288","SEA TELECOM LTDA","4153","socks4","1515","1","2023-11-14T00:14:45.416Z","92","4409","4795"
"154.197.128.161","elite","AS135097","HK","LUOGELANG (FRANCE) LIMITED","191","Shenzhen Jizhan Technology Co., Ltd.","3128","socks5","4413","81","2023-11-14T00:14:45.415Z","99","4694","4721"
"178.154.228.16","elite","AS200350","RU","Yandex Cloud","49","N/A","9050","socks5","5193","1","2023-11-14T00:14:45.501Z","100","4761","4763"
"124.156.157.218","elite","AS132203","HK","Tencent Cloud Computing (Beijing) Co","288","N/A","13220","socks5","4703","1","2023-11-14T00:14:45.417Z","100","4773","4781"
"202.21.112.172","elite","AS9484","MN","Mobinet LLC","115","N/A","1080","socks4","5088","1","2023-11-14T00:14:35.099Z","99","4739","4764"
"189.85.112.20","elite","AS270540","BR","WEBNET Telecom","205","WEBNET Telecom","7497","socks5","4607","1","2023-11-14T00:14:35.099Z","100","4666","4679"
"177.222.146.125","elite","AS28208","BR","Superline Telecomunicações Ltda","210","Superline Telecomunicações Ltda","5678","socks4","2893","1","2023-11-14T00:14:35.101Z","96","4462","4657"
"103.214.112.138","elite","AS136052","ID","PT Cloud Hosting Indonesia","298","PT Denbe Anugerah Solusindo","32323","socks5","1313","1","2023-11-14T00:14:35.098Z","80","3736","4651"
"91.240.63.215","elite","AS57474","IR","Nazhin Sepahan IT and data processing plc","116","Nazhin Sepahan IT and data processing plc","5678","socks4","2401","2","2023-11-14T00:14:35.102Z","42","2000","4788"
"143.110.240.94","elite","AS14061","IN","DigitalOcean, LLC","128","DigitalOcean, LLC","18093","socks4","5008","2","2023-11-14T00:14:35.100Z","99","4762","4801"
"114.99.2.66","elite","AS4134","CN","Chinanet","193","Chinanet AH","8004","socks4","798","1","2023-11-14T00:14:35.203Z","55","2641","4779"
"44.190.9.65","elite","AS15102","CA","Corridor Communications, INC.","168","Amateur Radio Digital Communications","48100","socks4","207","1","2023-11-14T00:14:35.014Z","99","4670","4697"
"103.214.156.254","elite","AS135339","BD","Fuad Muhammad Shorfuddin","199","N/A","5678","socks4","4396","1","2023-11-14T00:14:25.012Z","89","4208","4754"
"59.59.51.74","elite","AS4134","CN","Chinanet","197","Chinanet FJ","8001","socks5","4504","1","2023-11-14T00:14:25.015Z","85","4009","4692"
"103.132.124.18","elite","AS138124","ID","Universitas Samudra","193","Universitas Samudra","5678","socks4","5006","1","2023-11-14T00:14:14.810Z","96","4626","4798"
"195.66.89.209","elite","AS39121","RU","Eniseyneftegas Territorial Industrial Technical Management of Communication LLC","106","Eniseyneftegas Territorial Industrial Technical Management of Communication CJSC","5678","socks5","1014","1","2023-11-14T00:14:14.809Z","99","4660","4713"
"45.112.125.57","elite","AS58369","ID","FIBERNET","164","N/A","4145","socks4","4988","1","2023-11-14T00:14:14.811Z","99","4762","4820"
"184.82.142.201","elite","AS45430","TH","AIS-Fibre","185","N/A","4153","socks4","625","1","2023-11-14T00:14:04.400Z","92","4319","4685"
"41.85.189.66","elite","AS28683","BJ","Benin Telecoms Infrastructures SA","103","N/A","39475","socks4","2311","2","2023-11-14T00:14:04.398Z","100","4620","4637"
"202.159.35.121","elite","AS9340","ID","PT IndoInternet","188","N/A","443","socks4","5090","84","2023-11-14T00:14:04.312Z","99","4684","4719"
"45.233.0.1","elite","AS267303","BR","Centro Oeste Provedor","214","Centro Oeste Provedor","26730","socks4","4490","1","2023-11-14T00:14:04.314Z","99","4793","4823"
"8.219.152.222","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","393","Alibaba.com Singapore E-Commerce Private Limited","443","socks4","67","2","2023-11-14T00:14:04.312Z","61","2884","4702"
"81.162.199.86","elite","AS34955","CZ","Martin Vicenik","96","VicenikRoute","4153","socks4","5405","1","2023-11-14T00:13:54.111Z","100","4759","4774"
"78.38.108.199","elite","AS58224","IR","Iran Telecommunication Company PJS","193","Abol Medical University","1080","socks5","5097","1","2023-11-14T00:13:54.113Z","81","3874","4760"
"201.20.183.218","elite","AS11835","BR","Nova Fibra Telecom S.A.","196","Nova Fibra Telecom S.A","3128","socks4","5402","1","2023-11-14T00:13:54.110Z","99","4773","4815"
"45.235.148.5","elite","AS268202","BR","F R BRAGA INFORMATICA ME","202","F R BRAGA INFORMATICA ME","3629","socks4","5000","1","2023-11-14T00:13:54.114Z","99","4780","4821"
"128.111.52.64","elite","AS131","US","University of California, Santa Barbara","142","University of California, Santa Barbara","33333","socks4","4900","1","2023-11-14T00:13:43.702Z","46","2127","4655"
"147.47.224.168","elite","AS9488","KR","SNU","265","N/A","1080","socks4","3105","1","2023-11-14T00:13:43.703Z","97","4637","4797"
"38.127.173.9","elite","AS174","US","Cogent Communications","80","Torlandia Trading SRL","46656","socks5","2102","1","2023-11-14T00:13:43.799Z","100","4709","4717"
"201.76.125.147","elite","AS262794","BR","Vero S.A","298","Vero S.A","20183","socks4","5001","84","2023-11-14T00:13:43.705Z","94","4419","4709"
"83.142.161.30","elite","AS8369","RU","Intersvyaz-2 JSC","66","Intersvyaz-2 JSC","80","socks4","1806","1","2023-11-14T00:13:43.798Z","100","4781","4782"
"181.78.13.93","elite","AS52468","CO","IFX Networks Argentina S.R.L","136","UFINET COLOMBIA, S. A","5678","socks4","4491","1","2023-11-14T00:13:43.703Z","99","4752","4792"
"103.70.159.152","elite","AS133720","IN","speednet","197","N/A","5678","socks4","4913","1","2023-11-14T00:13:43.705Z","99","4744","4786"
"114.99.1.157","elite","AS4134","CN","Chinanet","294","Chinanet AH","8004","socks4","5097","1","2023-11-14T00:13:43.701Z","63","2934","4689"
"36.90.59.221","elite","AS7713","ID","PT. Telekomunikasi Indonesia","198","Telekomunikasi Indonesia","4153","socks4","4599","81","2023-11-14T00:13:33.113Z","83","3964","4791"
"104.168.234.148","elite","AS54290","US","Hostwinds LLC.","147","Hostwinds LLC","3128","socks4","4995","1","2023-11-14T00:13:33.115Z","90","4251","4730"
"197.234.13.32","elite","AS36902","SC","Intelvision","193","Intelvision Ltd","4145","socks4","4901","1","2023-11-14T00:13:33.116Z","99","4636","4664"
"41.60.233.97","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","202","Liquid Telecommunications Operations Limited","5678","socks4","4894","1","2023-11-14T00:13:33.112Z","86","4130","4778"
"41.223.233.94","elite","AS37008","BF","Alink Telecom Faso v","110","N/A","3629","socks4","5088","1","2023-11-14T00:13:33.114Z","87","4073","4692"
"200.81.144.1","elite","AS270934","BR","Silva de Sá Informática LTDA","200","Silva de Sá Informática LTDA","1080","socks4","1318","1","2023-11-14T00:13:33.113Z","100","4771","4782"
"220.176.250.190","elite","AS4134","CN","Chinanet","219","Chinanet JX","33080","socks4","4306","1","2023-11-14T00:13:33.112Z","18","844","4782"
"31.223.22.21","elite","AS12735","TR","TurkNet Iletisim Hizmetleri A.S.","67","TurkNet Iletisim Hizmetleri","1080","socks4","4389","1","2023-11-14T00:13:33.114Z","99","4674","4730"
"221.144.56.29","elite","AS4766","KR","Korea Telecom","280","Kornet","4001","socks4","5096","1","2023-11-14T00:13:22.499Z","60","2831","4690"
"116.212.142.75","elite","AS38235","KH","Angkor Data Communication","219","Mekongnet","33427","socks4","4392","1","2023-11-14T00:13:22.413Z","85","4091","4822"
"103.213.245.105","elite","AS18254","HK","Klayer LLC","245","N/A","4003","socks5","793","1","2023-11-14T00:13:22.499Z","92","4299","4679"
"209.141.56.216","elite","AS53667","US","FranTech Solutions","180","FranTech Solutions","10898","socks5","4998","1","2023-11-14T00:13:22.500Z","99","4769","4796"
"103.214.112.85","elite","AS136052","ID","PT Cloud Hosting Indonesia","301","PT Denbe Anugerah Solusindo","32323","socks5","5007","1","2023-11-14T00:13:22.498Z","53","2449","4588"
"203.13.32.218","elite","AS209242","CY","Cloudflare London, LLC","11","Lachtaristo Holdings Limited","80","socks4","1727","1","2023-11-14T00:13:22.500Z","100","4710","4710"
"116.224.121.167","elite","AS4812","CN","China Telecom (Group)","173","Chinanet SH","4145","socks4","5093","1","2023-11-14T00:13:11.299Z","60","2765","4597"
"197.234.13.62","elite","AS36902","SC","Intelvision","196","Intelvision Ltd","4145","socks4","1808","2","2023-11-14T00:13:11.300Z","100","4795","4813"
"38.127.179.124","elite","AS174","US","Cogent Communications","80","Torlandia Trading SRL","15290","socks4","2120","1","2023-11-14T00:13:11.298Z","100","4742","4749"
"185.32.4.98","elite","AS60645","PL","AS Consulting Sp. z o. o.","39","Core Network Fiber","4153","socks4","4804","1","2023-11-14T00:13:11.401Z","99","4701","4732"
"181.188.187.139","elite","AS27882","BO","Telefónica Celular de Bolivia S.A.","213","Telefónica Celular de Bolivia S.A","5678","socks4","412","1","2023-11-14T00:13:11.217Z","96","4574","4746"
"103.66.233.161","elite","AS134014","IN","NET 4 U SERVICES","181","N/A","4145","socks4","4314","1","2023-11-14T00:13:11.217Z","99","4779","4812"
"182.253.173.18","elite","AS17451","ID","Biznet Metronet","200","N/A","4153","socks4","1889","1","2023-11-14T00:13:11.299Z","95","4472","4704"
"138.255.227.5","elite","AS263989","BR","Gigarede Tecnologia DA Informacao Ltda - ME","284","Gigarede Tecnologia DA Informacao Ltda - ME","296","socks5","4904","1","2023-11-14T00:13:11.216Z","98","4666","4744"
"51.75.247.54","elite","AS16276","FR","OVH SAS","11","OVH","29237","socks5","1501","1","2023-11-14T00:13:00.608Z","99","4687","4725"
"82.77.129.205","elite","AS8708","RO","RCS & RDS","90","RCS & RDS Business","5678","socks4","3094","1","2023-11-14T00:13:00.513Z","86","4135","4793"
"173.236.179.25","elite","AS26347","US","New Dream Network, LLC","85","New Dream Network, LLC","59540","socks5","3517","2","2023-11-14T00:13:00.515Z","100","4631","4646"
"101.109.20.71","elite","AS23969","TH","TOT Public Company Limited","155","TOT Public Company Limited","4145","socks4","3588","2","2023-11-14T00:12:50.101Z","33","1534","4646"
"123.59.100.247","elite","AS23724","CN","CloudVsp.Inc","191","N/A","1080","socks4","3202","1","2023-11-14T00:12:50.014Z","82","3898","4782"
"178.62.223.104","elite","AS14061","NL","DigitalOcean, LLC","12","Digital Ocean","80","socks4","4089","1","2023-11-14T00:12:50.013Z","100","4711","4712"
"190.121.21.211","elite","AS14117","CL","Telefonica del Sur S.A.","285","Telefonica del Sur S.A","51963","socks4","4999","1","2023-11-14T00:12:50.010Z","98","4734","4813"
"153.99.224.114","elite","AS4837","CN","CHINA UNICOM China169 Backbone","195","Unicom JS","1080","socks5","5003","1","2023-11-14T00:12:50.118Z","87","4041","4648"
"176.31.182.185","elite","AS16276","FR","OVH ISP","5","OVH","9050","socks5","2895","86","2023-11-14T00:12:50.099Z","88","4222","4820"
"27.123.1.1","elite","AS45706","ID","PT Tele Globe Global","187","N/A","4153","socks4","5093","1","2023-11-14T00:12:50.009Z","99","4733","4775"
"203.192.199.238","elite","AS17665","IN","Entire In2Cable","173","Indusind Media And Communication Ltd.","5678","socks4","5008","1","2023-11-14T00:12:50.120Z","98","4727","4808"
"124.222.21.124","elite","AS45090","CN","China Internet Network Information Center","187","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks4","4611","1","2023-11-14T00:12:39.106Z","85","4006","4694"
"128.199.27.84","elite","AS14061","IN","DigitalOcean, LLC","164","DigitalOcean, LLC","45857","socks4","4305","1","2023-11-14T00:12:39.105Z","100","4718","4735"
"119.92.71.123","elite","AS9299","PH","Philippine Long Distance Telephone Co.","254","Philippine Long Distance Telephone Company","5678","socks4","4801","82","2023-11-14T00:12:39.104Z","91","4361","4808"
"177.72.112.161","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","193","Prompt Brasil Solucoes EM TI Ltda","31164","socks4","798","1","2023-11-14T00:12:39.105Z","100","4753","4776"
"217.198.181.50","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","53","Proline IT Ltd","49582","socks4","4804","3","2023-11-14T00:12:28.112Z","100","4720","4729"
"103.68.0.242","elite","AS135459","ID","PT.GLOBALRIAU DATA SOLUSI","192","N/A","5678","socks4","4702","1","2023-11-14T00:12:28.017Z","98","4673","4749"
"188.255.244.83","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","35","Orion Telekom Tim d.o.o.Beograd","52116","socks4","4913","1","2023-11-14T00:12:28.111Z","100","4755","4770"
"103.79.96.225","elite","AS64308","ID","PT IndoDev Niaga Internet","197","PT IndoDev Niaga Internet","4153","socks4","4411","1","2023-11-14T00:12:28.100Z","100","4748","4758"
"193.106.73.102","elite","AS50283","RU","Business Center Ltd","47","Business Center Nov Ltd","41883","socks4","5204","80","2023-11-14T00:12:28.098Z","96","4421","4614"
"91.224.179.175","elite","AS197602","UA","TeleRadioCompany \"Studio TV-9 Beregsasom\" Ltd.","44","TV9 net 2","5678","socks4","5690","1","2023-11-14T00:12:28.102Z","96","4623","4822"
"154.70.151.73","elite","AS327716","BW","Microteck Enterprises (Pty) Ltd.","197","microteck 4G","5678","socks4","4513","1","2023-11-14T00:12:28.016Z","97","4534","4673"
"45.76.182.145","elite","AS20473","SG","The Constant Company","184","Vultr Holdings, LLC","15560","socks4","4795","1","2023-11-14T00:12:28.100Z","99","4740","4793"
"197.234.13.23","elite","AS36902","SC","Intelvision","196","Intelvision Ltd","4145","socks4","6313","3","2023-11-14T00:12:17.312Z","100","4662","4684"
"176.9.119.252","elite","AS24940","DE","Hetzner Online GmbH","22","Hetzner","30172","socks4","3195","2","2023-11-14T00:12:17.311Z","26","1250","4766"
"46.28.111.54","elite","AS197019","CZ","WEDOS Internet","21","WEDOS hosting services","1080","socks4","5007","1","2023-11-14T00:12:17.416Z","100","4749","4749"
"212.174.171.22","elite","AS9121","CY","TurkTelecom","100","Cyprus Wireless Solution Ltd.","5678","socks4","5585","1","2023-11-14T00:12:17.313Z","40","1889","4733"
"121.132.108.65","elite","AS4766","KR","Korea Telecom","286","N/A","5156","socks4","5001","1","2023-11-14T00:12:06.413Z","100","4754","4766"
"112.250.106.50","elite","AS4837","CN","China Unicom CHINA169 Shandong Province Network","184","N/A","7302","socks5","4988","1","2023-11-14T00:12:06.415Z","87","4191","4795"
"167.86.76.187","elite","AS51167","DE","Contabo GmbH","16","Contabo GmbH","7497","socks5","3586","1","2023-11-14T00:12:06.412Z","73","3452","4730"
"143.255.249.74","elite","AS61468","EC","CEDIA","199","Universidad Tecnologica Israel","7497","socks5","4705","1","2023-11-14T00:12:06.414Z","95","4499","4744"
"168.227.158.33","elite","AS52898","BR","Multipla Serviços Inteligentes","207","Multipla Serviços Inteligentes","4145","socks4","2227","1","2023-11-14T00:12:06.415Z","99","4775","4808"
"43.129.207.123","elite","AS132203","HK","Aceville Pte.ltd","288","N/A","3001","socks5","4097","84","2023-11-14T00:12:06.413Z","27","1327","4833"
"170.238.180.21","elite","AS266331","BR","Global Net Informatica Ltda","291","Global Net Informatica Ltda","4145","socks4","1706","1","2023-11-14T00:12:06.414Z","99","4683","4741"
"38.127.179.87","elite","AS174","US","Cogent Communications","81","Torlandia Trading SRL","11537","socks5","4693","1","2023-11-14T00:11:56.010Z","100","4745","4754"
"45.228.77.131","elite","AS266682","AR","Daniel Marechal","233","Daniel Marechal","5678","socks4","5009","1","2023-11-14T00:11:56.000Z","96","4521","4697"
"154.66.108.9","elite","AS37642","LS","Comnet Pty Ltd","176","ISPClients","10081","socks4","3692","1","2023-11-14T00:11:55.915Z","99","4784","4814"
"202.124.43.174","elite","AS9902","KH","NeocomISP Limited","301","NeocomISP Limited","4145","socks4","4597","1","2023-11-14T00:11:55.998Z","99","4716","4754"
"159.192.139.42","elite","AS131090","TH","CAT-BB","299","N/A","5678","socks4","4600","84","2023-11-14T00:11:55.915Z","97","4657","4821"
"191.96.49.100","elite","AS19844","US","SBA Edge, LLC","98","Ipxo","3389","socks4","1585","1","2023-11-14T00:11:55.999Z","95","4489","4715"
"14.207.201.149","elite","AS45629","TH","Triple T Broadband Public Company Limited","171","Triple T Broadband Public Company Limited","8080","socks4","2512","1","2023-11-14T00:11:55.913Z","99","4725","4762"
"27.123.3.141","elite","AS45706","ID","PT Tele Globe Global","183","N/A","4145","socks4","5086","1","2023-11-14T00:11:45.012Z","99","4689","4734"
"118.99.73.213","elite","AS17451","ID","BIZNET","189","N/A","61221","socks4","4900","1","2023-11-14T00:11:45.012Z","96","4559","4756"
"91.247.92.63","elite","AS49389","UA","Privately owned enterprise Alexsandrov Yuriy Viktorovich","49","Privately owned enterprise Alexsandrov Yuriy Viktorovich","5678","socks4","5308","1","2023-11-14T00:11:45.014Z","97","4625","4770"
"110.34.166.182","elite","AS45652","SG","VPLS, Inc.","393","Vpls Sin1","4153","socks4","1523","1","2023-11-14T00:11:45.013Z","99","4736","4777"
"142.4.8.1","elite","AS46606","US","Unified Layer","137","Unified Layer","14883","socks4","599","1","2023-11-14T00:11:45.013Z","100","4650","4652"
"43.128.3.115","elite","AS132203","HK","Aceville Pte.ltd","245","N/A","13220","socks4","1487","1","2023-11-14T00:11:34.414Z","100","4783","4796"
"88.135.41.236","elite","AS57391","IR","Laser Company Ltd","84","Laser IDC","4153","socks4","2285","1","2023-11-14T00:11:34.511Z","79","3758","4757"
"45.196.150.222","elite","AS7018","US","AT&T Services, Inc.","93","AQUA Networks Limited","5432","socks4","4397","1","2023-11-14T00:11:34.416Z","98","4642","4727"
"182.160.102.149","elite","AS24323","BD","Aamra Networks Limited","195","N/A","3128","socks5","2089","1","2023-11-14T00:11:34.415Z","99","4656","4691"
"103.210.35.40","elite","AS59151","ID","Diskominfo DIY","284","Bidang Layanan Teknologi dan Informasi Dinas Perhubungan","4145","socks4","5100","2","2023-11-14T00:11:23.714Z","97","4698","4829"
"202.142.167.210","elite","AS9260","PK","Multinet Broadband","159","Multinet Broadband","1080","socks4","2392","1","2023-11-14T00:11:23.710Z","98","4664","4765"
"31.170.19.5","elite","AS42099","LV","DNET ITRisinajumi Ltd.","45","Sia Nano IT","4153","socks4","599","1","2023-11-14T00:11:23.713Z","100","4755","4763"
"14.34.137.10","elite","AS4766","KR","Korea Telecom","298","Kornet","3128","socks4","4591","1","2023-11-14T00:11:23.711Z","100","4751","4761"
"1.0.136.60","elite","AS23969","TH","TOT Public Company Limited","155","TOT Public Company Limited","4145","socks4","999","2","2023-11-14T00:11:23.710Z","45","2176","4793"
"51.83.140.70","elite","AS16276","PL","OVH SAS","27","OVH Sp. z o. o","8181","socks5","1697","1","2023-11-14T00:11:23.712Z","100","4835","4838"
"24.7.10.171","elite","AS33651","US","Comcast Cable Communications, LLC","167","Comcast Cable Communications","2758","socks4","4897","1","2023-11-14T00:11:13.309Z","56","2664","4781"
"103.9.188.138","elite","AS38901","KH","EZECOM limited","195","EZECOM limited","52269","socks4","2901","1","2023-11-14T00:11:13.311Z","97","4679","4800"
"149.20.253.217","elite","AS18615","US","Mainstream Fiber Networks, LLC","101","Mainstream Fiber Networks, LLC","12551","socks4","4786","1","2023-11-14T00:11:13.311Z","100","4768","4776"
"124.121.95.244","elite","AS17552","TH","TRUEBB","191","N/A","8080","socks4","5094","1","2023-11-14T00:11:13.309Z","62","2892","4631"
"148.153.23.18","elite","AS63199","US","CDS Global Cloud Co., Ltd","141","CDS Global Cloud Co., Ltd","39593","socks4","4898","1","2023-11-14T00:11:13.309Z","100","4784","4785"
"143.202.136.55","elite","AS263196","AR","Infosport SA","295","Infosport SA","4153","socks4","2500","1","2023-11-14T00:11:13.311Z","87","4170","4797"
"24.78.155.155","elite","AS6327","CA","Shaw Communications Inc.","198","Shaw Communications Inc.","9090","socks5","4993","3","2023-11-14T00:11:13.310Z","100","4677","4687"
"103.240.33.161","elite","AS132923","IN","Vihaan Telecommunication Pvt. Ltd.","199","Vihaan","8291","socks4","4590","1","2023-11-14T00:11:02.713Z","99","4730","4799"
"201.236.248.250","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","194","EPM Telecomunicaciones S.A. E.S.P.","5678","socks4","407","1","2023-11-14T00:11:02.717Z","98","4580","4673"
"109.251.197.33","elite","AS31148","UA","O3 Core","47","N/A","48805","socks4","3104","1","2023-11-14T00:11:02.716Z","94","4377","4680"
"110.78.149.161","elite","AS131090","TH","CAT-BB","286","N/A","5678","socks4","702","1","2023-11-14T00:10:51.211Z","58","2760","4772"
"132.226.7.23","elite","AS31898","JP","Oracle Corporation","287","Oracle Cloud Infrastructure (ap-tokyo-1)","30277","socks4","4400","1","2023-11-14T00:10:51.210Z","31","1464","4775"
