ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"77.37.142.203","elite","AS42610","RU","NCNET","53","N/A","5328","socks4","5094","1","2023-11-14T00:10:51.212Z","94","4418","4710"
"116.203.227.24","elite","AS24940","DE","Hetzner Online GmbH","93","Hetzner","24940","socks4","3217","1","2023-11-14T00:10:51.214Z","96","4548","4724"
"100.2.103.26","elite","AS701","US","Verizon Business","96","Verizon Online LLC","8080","socks4","324","1","2023-11-14T00:10:51.212Z","100","4789","4794"
"169.239.83.138","elite","AS327946","ZA","Mesh Telecom Pty Ltd","187","Minuteman Press","8080","socks5","4505","1","2023-11-14T00:10:40.405Z","99","4649","4709"
"178.158.197.147","elite","AS43139","UA","Maximum-Net LLC","41","Maximum-Net LLC","3629","socks4","112","1","2023-11-14T00:10:40.502Z","91","4360","4785"
"149.28.155.188","elite","AS20473","SG","The Constant Company","189","Vultr Holdings, LLC","22002","socks4","5095","1","2023-11-14T00:10:40.407Z","39","1877","4793"
"101.51.104.98","elite","AS23969","TH","TOT Public Company Limited","187","TOT Public Company Limited","4145","socks4","4914","1","2023-11-14T00:10:40.407Z","61","2865","4665"
"43.157.47.202","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","12","Tencent Cloud Computing","443","socks5","4593","1","2023-11-14T00:10:29.616Z","30","1441","4765"
"200.152.107.102","elite","AS21571","BR","MLS Wireless S/A","197","MLS Projetos de Informatica","1080","socks5","5093","1","2023-11-14T00:10:29.603Z","97","4516","4668"
"185.243.126.53","elite","AS59959","CZ","SferiaNET.cz s.r.o.","24","Sferia","4191","socks4","2203","1","2023-11-14T00:10:29.601Z","100","4671","4676"
"103.19.129.137","elite","AS132566","IN","Skynet Internet Broadband Pvt. Ltd","139","N/A","83","socks4","4000","1","2023-11-14T00:10:29.599Z","99","4694","4755"
"87.197.136.58","elite","AS6855","SK","Slovak Telecom AS6855","30","Slovak Telekom, a.s.","4153","socks4","5012","1","2023-11-14T00:10:29.615Z","100","4793","4801"
"171.5.12.194","elite","AS45629","TH","Triple T Broadband Public Company Limited","188","Triple T Broadband Public Company Limited","4145","socks4","600","1","2023-11-14T00:10:19.101Z","100","4647","4652"
"175.201.245.187","elite","AS4766","KR","Korea Telecom","291","Kornet","808","socks4","5100","1","2023-11-14T00:10:19.101Z","100","4728","4731"
"195.138.65.34","elite","AS6876","UA","TENET Scientific Production Enterprise LLC","91","Tenet","5678","socks4","4892","1","2023-11-14T00:10:19.100Z","98","4606","4698"
"157.245.210.217","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","37864","socks4","4903","1","2023-11-14T00:10:19.200Z","100","4782","4801"
"103.105.40.241","elite","AS137143","IN","Minnal Digital Network Private Limited","198","Minnal Digital Network Private Limited","4145","socks4","1736","1","2023-11-14T00:10:19.103Z","100","4737","4758"
"51.91.21.129","elite","AS16276","FR","OVH SAS","6","OVH","29119","socks5","4184","1","2023-11-14T00:10:08.411Z","100","4764","4764"
"190.0.22.34","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","190","EPM Telecomunicaciones S.A. E.S.P","61155","socks4","4909","1","2023-11-14T00:10:08.401Z","99","4725","4768"
"177.136.212.38","elite","AS52685","BR","Conectnet Telecomunicações Ltda.","300","Conectnet Telecomunicações Ltda","4145","socks5","5089","1","2023-11-14T00:10:08.402Z","57","2629","4633"
"115.79.34.201","elite","AS7552","VN","VIETELftth","396","N/A","5678","socks4","5010","1","2023-11-14T00:10:08.317Z","93","4458","4781"
"212.120.186.39","elite","AS12389","RU","Temporary","81","Uralcom Ltd","52914","socks4","5088","1","2023-11-14T00:09:57.213Z","98","4584","4682"
"159.65.4.147","elite","AS14061","SG","DigitalOcean, LLC","150","DigitalOcean, LLC","7497","socks5","3303","1","2023-11-14T00:09:57.200Z","95","4481","4728"
"202.153.91.165","elite","AS24077","HK","Telekom Malaysia (Hong Kong) Ltd.","197","Telekom Malaysia (Hong Kong) Ltd","1080","socks4","1406","1","2023-11-14T00:09:57.200Z","99","4700","4745"
"120.27.14.145","elite","AS37963","CN","Addresses CNNIC","198","Aliyun Computing Co., LTD","80","socks4","242","1","2023-11-14T00:09:57.203Z","85","4072","4814"
"104.20.179.187","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4994","2","2023-11-14T00:09:57.202Z","100","4710","4710"
"182.53.129.81","elite","AS23969","TH","TOT Public Company Limited","197","TOT Public Company Limited","5678","socks4","5085","1","2023-11-14T00:09:57.203Z","44","2060","4645"
"82.202.196.126","elite","AS50340","RU","OOO \"Network of data-centers \"Selectel\"","48","N/A","9050","socks5","5111","1","2023-11-14T00:09:57.202Z","100","4770","4770"
"157.185.161.100","elite","AS54994","CA","Meteverse Limited.","200","Meteverse Limited","26589","socks5","4792","1","2023-11-14T00:09:57.203Z","100","4536","4543"
"84.23.54.47","elite","AS47764","RU","LLC VK","51","VK Cloud Solutions","47764","socks4","5002","1","2023-11-14T00:09:46.699Z","100","4686","4698"
"113.161.248.125","elite","AS45899","VN","VietNam Post and Telecom Corporation","212","Vietnam Posts and Telecommunications Group","1080","socks4","4393","1","2023-11-14T00:09:46.698Z","96","4607","4791"
"5.9.141.151","elite","AS24940","DE","Hetzner Online GmbH","23","Hetzner","30000","socks4","349","1","2023-11-14T00:09:46.617Z","100","4728","4728"
"172.104.145.22","elite","AS63949","DE","Akamai Technologies","11","Linode","9064","socks4","278","1","2023-11-14T00:09:46.617Z","100","4775","4776"
"222.217.74.162","elite","AS4134","CN","Chinanet","226","Chinanet GX","1111","socks5","4491","81","2023-11-14T00:09:46.700Z","82","3899","4771"
"173.212.221.21","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","27075","socks4","4798","1","2023-11-14T00:09:40.109Z","100","4695","4696"
"165.225.80.214","elite","AS62044","GB","Zscaler Switzerland GmbH","9","Zscaler, Inc.","10605","socks4","1881","1","2023-11-14T00:09:40.000Z","96","4601","4814"
"5.252.177.252","elite","AS39798","US","MivoCloud SRL","168","MivoCloud SRL","21754","socks5","5195","1","2023-11-14T00:09:40.407Z","69","3311","4772"
"211.174.105.26","elite","AS4766","KR","Korea Telecom","288","Netropy","4153","socks4","5005","1","2023-11-14T00:09:40.397Z","100","4796","4812"
"168.227.158.85","elite","AS52898","BR","Multipla Serviços Inteligentes","282","Multipla Serviços Inteligentes","4145","socks4","989","1","2023-11-14T00:09:40.100Z","99","4729","4770"
"151.247.228.221","elite","AS205647","IR","Pardis Fanvari Partak LTD","200","Shtl DSL CEN","4153","socks4","5001","1","2023-11-14T00:09:40.313Z","92","4328","4697"
"111.249.151.132","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","266","Chunghwa Telecom Co. Ltd.","4145","socks4","425","1","2023-11-14T00:09:36.308Z","11","539","4753"
"47.90.202.21","elite","AS45102","US","Alibaba.com LLC","88","ALICLOUD-US","24005","socks5","5202","1","2023-11-14T00:09:36.307Z","78","3590","4628"
"125.228.77.228","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","262","Chunghwa Telecom Co. Ltd.","1081","socks4","4797","1","2023-11-14T00:09:36.309Z","99","4731","4767"
"185.233.202.110","elite","AS200740","NL","First Server Limited","13","Firstbyte Hosting","8088","socks4","4600","1","2023-11-14T00:09:32.603Z","99","4714","4758"
"201.140.238.231","elite","AS266148","BR","Mais Fibra Telecomunicacao Ltda","184","Mais Fibra Telecomunicacao Ltda","5678","socks4","5104","1","2023-11-14T00:09:32.606Z","100","4781","4799"
"103.214.112.201","elite","AS136052","ID","PT Cloud Hosting Indonesia","301","PT Denbe Anugerah Solusindo","32323","socks5","5105","1","2023-11-14T00:09:32.609Z","50","2315","4637"
"104.24.136.68","elite","AS13335","CA","Cloudflare, Inc.","6","Cloudflare, Inc.","80","socks5","4300","1","2023-11-14T00:09:32.599Z","100","4613","4613"
"103.66.233.137","elite","AS134014","IN","NET 4 U SERVICES","188","N/A","4145","socks4","5003","2","2023-11-14T00:09:32.501Z","100","4725","4743"
"185.138.123.78","elite","AS203217","IQ","Horizon ISP3","102","Horizon Scope Mobile Telecom WLL","61896","socks4","4805","1","2023-11-14T00:09:32.999Z","90","4232","4702"
"104.17.50.45","elite","AS13335","US","Cloudflare, Inc.","4","Cloudflare, Inc.","80","socks5","1289","1","2023-11-14T00:09:25.210Z","100","4690","4691"
"91.187.120.12","elite","AS21246","AL","IPKO Telecommunications LLC","87","N/A","5678","socks4","4994","1","2023-11-14T00:09:25.803Z","100","4746","4758"
"189.50.111.105","elite","AS28668","BR","Silva & Silveira Provedor de Internet Ltda","199","Silva & Silveira Provedor de Internet Ltda","3629","socks4","5189","1","2023-11-14T00:09:25.798Z","98","4661","4764"
"104.21.218.103","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","532","1","2023-11-14T00:09:25.300Z","100","4649","4649"
"113.195.221.20","elite","AS4837","CN","China Unicom CHINA169 Network","194","N/A","9999","socks4","4605","1","2023-11-14T00:09:25.502Z","57","2688","4723"
"43.153.55.253","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","152","Tencent Cloud Computing","443","socks5","609","1","2023-11-14T00:09:25.706Z","88","4129","4717"
"47.241.238.217","elite","AS45102","SG","Alibaba.com LLC","328","ALICLOUD-SG","1080","socks5","5005","1","2023-11-14T00:09:25.707Z","99","4689","4716"
"116.58.227.224","elite","AS131090","TH","CAT-BB","282","N/A","4145","socks4","4892","91","2023-11-14T00:09:25.396Z","80","3761","4717"
"110.76.129.229","elite","AS59362","BD","KS Network Limited","165","N/A","5678","socks4","4411","1","2023-11-14T00:09:25.706Z","99","4738","4805"
"185.195.129.116","elite","AS212696","IT","Wicomm SRLS","61","Wicomm SRLS","4153","socks4","4409","1","2023-11-14T00:09:25.708Z","97","4628","4794"
"203.23.103.19","elite","AS209242","BZ","Cloudflare London, LLC","12","Umpire Associates LTD","80","socks4","5101","1","2023-11-14T00:09:25.403Z","100","4724","4724"
"197.245.189.194","elite","AS11845","ZA","Vox Telecom","203","Vox Telecom (Pty) Ltd","5678","socks4","3713","1","2023-11-14T00:09:25.295Z","89","4168","4705"
"45.64.99.145","elite","AS58477","ID","ARGON","219","N/A","4145","socks4","4199","1","2023-11-14T00:09:25.795Z","47","2260","4859"
"5.9.154.177","elite","AS24940","DE","Hetzner Online GmbH","25","Hetzner","30000","socks5","4906","1","2023-11-14T00:09:19.397Z","100","4690","4691"
"121.224.89.243","elite","AS140292","CN","China Telecom","288","Chinanet JS","8060","socks5","4990","1","2023-11-14T00:09:19.316Z","30","1402","4627"
"41.206.58.150","elite","AS15808","KE","AccessKenya Group","206","Emmes Transport Limited","5678","socks4","4282","1","2023-11-14T00:09:15.208Z","95","4488","4710"
"116.58.254.201","elite","AS131090","TH","CAT-BB","289","N/A","4145","socks4","4700","85","2023-11-14T00:09:15.211Z","72","3450","4772"
"64.225.28.9","elite","AS14061","US","DigitalOcean, LLC","97","DigitalOcean, LLC","52700","socks5","4891","1","2023-11-14T00:09:15.207Z","54","2451","4579"
"103.60.186.21","elite","AS135729","IN","Digital Telco Network India Pvt. Ltd.","146","Digital Telco Network India Pvt. Ltd.","52195","socks4","3106","1","2023-11-14T00:09:15.209Z","100","4814","4832"
"103.66.233.177","elite","AS134014","IN","NET 4 U SERVICES","192","N/A","4145","socks4","4209","1","2023-11-14T00:09:15.211Z","99","4711","4753"
"101.108.0.189","elite","AS23969","TH","TOT Public Company Limited","188","TOT Public Company Limited","4145","socks4","4499","1","2023-11-14T00:09:15.207Z","49","2343","4757"
"178.252.197.64","elite","AS24689","RU","JSC Rosintel","58","JSC \"Rosintel\"","4153","socks4","4608","6","2023-11-14T00:09:15.211Z","99","4805","4854"
"43.154.49.67","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","291","Tencent Cloud Computing","9999","socks5","3884","1","2023-11-14T00:09:12.403Z","99","4620","4661"
"186.97.198.18","elite","AS27831","CO","Colombia Móvil","145","Colombia Móvil","5678","socks4","4691","86","2023-11-14T00:09:12.806Z","98","4695","4788"
"64.90.51.168","elite","AS26347","US","New Dream Network, LLC","152","New Dream Network, LLC","55552","socks4","4600","1","2023-11-14T00:09:12.400Z","100","4669","4672"
"188.26.5.254","elite","AS8708","RO","RCS & RDS","43","RCS & RDS Business","4145","socks4","543","1","2023-11-14T00:09:12.395Z","87","4179","4821"
"119.18.157.197","elite","AS55685","ID","PT. Jala Lintas Media","175","N/A","4145","socks4","4598","1","2023-11-14T00:09:12.895Z","99","4785","4836"
"211.144.20.13","elite","AS4808","CN","China Unicom Beijing Province Network","170","Bgtelecom","8080","socks4","1590","87","2023-11-14T00:09:12.310Z","88","4104","4676"
"94.130.171.13","elite","AS24940","DE","Hetzner Online GmbH","82","Hetzner","63152","socks5","5098","1","2023-11-14T00:09:12.810Z","25","1175","4638"
"188.166.231.167","elite","AS14061","SG","DigitalOcean, LLC","188","Digitalocean","7497","socks5","1297","1","2023-11-14T00:09:12.898Z","100","4711","4715"
"84.238.244.85","elite","AS47402","BG","Multimedia","42","Multimedia BG EOOD","4145","socks4","4894","1","2023-11-14T00:09:05.105Z","99","4700","4745"
"89.237.33.97","elite","AS20485","RU","multi-origin SUTTK","73","N/A","51549","socks4","1798","1","2023-11-14T00:09:05.010Z","99","4723","4774"
"37.221.67.62","elite","AS200019","MD","Alexhost SRL","44","Alexhost SRL","5555","socks4","3893","1","2023-11-14T00:09:05.410Z","93","4374","4727"
"185.89.156.130","elite","AS198279","AL","ATU","41","N/A","5678","socks4","4693","1","2023-11-14T00:09:05.109Z","99","4698","4722"
"190.186.23.99","elite","AS25620","BO","Cotas Ltda.","292","Adsl-ip-dinamica - Plan","5678","socks4","5299","1","2023-11-14T00:09:05.103Z","80","3718","4671"
"129.21.30.116","elite","AS4385","US","Rochester Institute of Technology","82","Rochester Institute of Technology","3128","socks4","3711","1","2023-11-14T00:09:05.404Z","99","4584","4622"
"213.197.136.218","elite","AS15440","LT","BALTNET","94","N/A","5678","socks4","2996","1","2023-11-14T00:09:04.710Z","100","4660","4662"
"120.77.171.171","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","210","Aliyun Computing Co., LTD","22","socks4","5004","1","2023-11-14T00:09:04.718Z","80","3751","4684"
"198.37.103.71","elite","AS397373","US","H4Y Technologies LLC","157","H4Y Technologies LLC","62220","socks4","2900","1","2023-11-14T00:09:04.717Z","100","4781","4789"
"203.32.121.157","elite","AS209242","VG","Cloudflare London, LLC","11","Anaga Consulting Limited","80","socks4","4399","1","2023-11-14T00:09:04.709Z","100","4761","4762"
"110.77.171.70","elite","AS131090","TH","CAT-BB","293","N/A","8080","socks4","4997","1","2023-11-14T00:09:04.709Z","65","3075","4702"
"46.101.159.153","elite","AS14061","DE","DigitalOcean, LLC","91","Digital Ocean","52570","socks5","4110","1","2023-11-14T00:09:04.799Z","100","4802","4803"
"103.76.210.85","elite","AS24186","IN","Lightwave Technologies Pvt Ltd","155","Light Wave Technologies PVT LTD","5678","socks5","5092","1","2023-11-14T00:09:04.716Z","92","4379","4771"
"173.212.250.16","elite","AS51167","DE","Contabo GmbH","90","Contabo GmbH","37712","socks4","5101","2","2023-11-14T00:08:58.101Z","100","4629","4631"
"52.97.183.166","elite","AS8075","NL","Microsoft Corporation","11","Microsoft Corporation","80","socks4","1997","3","2023-11-14T00:08:58.006Z","100","4679","4679"
"50.234.24.129","elite","AS7922","US","Comcast Cable Communications, LLC","88","Comcast Cable Communications, LLC","32100","socks4","4596","2","2023-11-14T00:08:57.614Z","100","4692","4692"
"103.53.110.45","elite","AS133970","IN","Tycoon Computers Pvt. Ltd.","197","Tycoon Computers Pvt. Ltd.","10801","socks4","4391","1","2023-11-14T00:08:57.506Z","98","4695","4768"
"104.129.199.57","elite","AS22616","US","ZSCALER, INC.","140","Zscaler, Inc.","8800","socks5","2601","2","2023-11-14T00:08:54.115Z","97","4628","4789"
"103.117.108.89","elite","AS137935","BD","I Link Internet Service (I.T)","186","I Link Internet Service (I.T)","4153","socks4","1698","1","2023-11-14T00:08:54.120Z","98","4680","4761"
"212.33.205.4","elite","AS43754","IR","Asiatech Data Transmission company","98","Asiatech Data Transmission Co.","1080","socks4","5002","1","2023-11-14T00:08:54.116Z","59","2728","4634"
"103.47.216.19","elite","AS133692","IN","Fastnet Communication Pvt. Ltd","188","Fastnet Communication Pvt. Ltd.","4145","socks4","5095","1","2023-11-14T00:08:54.118Z","98","4727","4808"
"51.210.43.253","elite","AS16276","FR","OVH SAS","81","OVH","7497","socks5","426","2","2023-11-14T00:08:54.117Z","99","4635","4667"
"177.36.185.178","elite","AS53062","BR","Ggnet Telecom Backbone","218","Ggnet Telecom Backbone","5678","socks4","1700","2","2023-11-14T00:08:51.097Z","93","4424","4764"
"157.230.36.225","elite","AS14061","SG","DigitalOcean, LLC","173","DigitalOcean, LLC","7497","socks5","4001","1","2023-11-14T00:08:51.012Z","38","1802","4725"
"151.251.41.199","elite","AS49040","BG","Sis Net 05 EOOD","62","N/A","5678","socks5","3810","1","2023-11-14T00:08:51.102Z","67","3194","4756"
"71.234.197.16","elite","AS7015","US","Comcast Cable Communications, LLC","111","Comcast Cable Communications, Inc.","4600","socks4","5010","1","2023-11-14T00:08:50.703Z","98","4531","4627"
"159.192.233.69","elite","AS131090","TH","CAT-BB","243","N/A","4145","socks5","2694","1","2023-11-14T00:08:50.701Z","78","3715","4773"
"44.190.9.50","elite","AS15102","CA","Corridor Communications, INC.","177","Amateur Radio Digital Communications","48100","socks4","5198","79","2023-11-14T00:08:43.604Z","99","4601","4628"
"185.220.226.128","elite","AS205585","TR","Noyan Abr Arvan Co. ( Private Joint Stock)","52","Noyan Abr Arvan Co. ( Private Joint Stock)","808","socks5","1108","3","2023-11-14T00:08:43.700Z","90","4190","4654"
"173.255.202.28","elite","AS63949","US","Akamai Technologies, Inc.","180","Linode","39319","socks5","4392","1","2023-11-14T00:08:43.307Z","99","4612","4637"
"49.156.34.190","elite","AS24492","KH","WiCAM Corporation Ltd.","299","WiCAM Corporation Ltd.","24492","socks5","4902","1","2023-11-14T00:08:43.908Z","93","4397","4748"
"87.250.109.174","elite","AS35567","BA","DASTO Semtel doo","43","N/A","8080","socks4","4693","1","2023-11-14T00:08:43.401Z","99","4660","4719"
"117.158.175.21","elite","AS24445","CN","China Mobile communications corporation","209","China Mobile","7302","socks5","4394","90","2023-11-14T00:08:43.402Z","83","3877","4682"
"201.158.10.64","elite","AS61936","BR","VIATEC TELECOMUNICAÇÕES EIRELI","228","VIATEC TELECOMUNICAÇÕES LTDA","5678","socks4","2993","1","2023-11-14T00:08:43.309Z","93","4408","4727"
"200.41.148.2","elite","AS10834","AR","Telefonica de Argentina","229","Telefonica de Argentina","12000","socks4","3594","1","2023-11-14T00:08:43.594Z","76","3502","4602"
"178.250.70.218","elite","AS51580","IT","Timenet SPA","40","Time-net S.R.L","1088","socks4","4892","2","2023-11-14T00:08:43.303Z","97","4656","4797"
"61.7.183.24","elite","AS131090","TH","CAT Telecom Public Company Limited","293","National Telecom Public Company Limited","4145","socks4","2798","1","2023-11-14T00:08:43.308Z","85","3978","4686"
"213.135.234.101","elite","AS6661","LU","POST Luxembourg","11","EPT","4153","socks4","4702","5","2023-11-14T00:08:36.199Z","100","4671","4689"
"104.238.96.101","elite","AS398101","US","GoDaddy.com, LLC","140","GoDaddy.com, LLC","31212","socks5","396","1","2023-11-14T00:08:36.503Z","99","4693","4743"
"14.207.206.223","elite","AS45629","TH","Triple T Broadband Public Company Limited","190","Triple T Broadband Public Company Limited","8080","socks4","4714","1","2023-11-14T00:08:32.108Z","94","4465","4750"
"8.219.104.50","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","328","Alibaba.com Singapore E-Commerce Private Limited","443","socks4","1807","1","2023-11-14T00:08:32.106Z","58","2726","4705"
"183.88.36.32","elite","AS45629","TH","Triple T Broadband Public Company Limited","164","Triple T Broadband Public Company Limited","8080","socks5","3987","1","2023-11-14T00:08:32.107Z","92","4315","4698"
"177.85.205.173","elite","AS52554","BR","S. A. da Silva Junior","200","S. A. da Silva Junior","3629","socks4","1695","1","2023-11-14T00:08:32.107Z","61","2924","4788"
"117.241.135.30","elite","AS9829","IN","BSNL Internet","200","N/A","7777","socks4","5096","1","2023-11-14T00:08:29.596Z","97","4563","4717"
"103.228.246.30","elite","AS59282","ID","PT Giga Patra Multimedia","193","GPM","5678","socks4","3190","1","2023-11-14T00:08:29.907Z","97","4610","4743"
"200.29.8.18","elite","AS4995","CL","Netup S.A","291","NETUP-POP","5678","socks4","1397","5","2023-11-14T00:08:29.912Z","95","4520","4764"
